"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18071376056306300,17841458466454655,houseofhetheringtons,"Georgia Hetherington | House of Hetheringtons","ad Pass the Lays and Fanta Lemon, cus this new set-up is giving HOLIDAY 🌞🍋

I’m THRILLED with our new outdoor furniture from @barkerandstoneshouse. I’m the most antisocial person you’ll ever meet, but you best believe I’ve been inviting people round non-stop since this was delivered and everyone’s said it makes them feel like they’re on holiday. It’s such a beautiful set - the shape, the colour, the material, everything! Not to mention the adjustable table, making it perfect for both casual drinks, or al fresco dining. 

If you need me this summer, find me here 🍹

#patioinspo #patiofurniture #gardeninspo #barkerandstonehouse",13,"04/30/2026 23:00",https://www.instagram.com/reel/DXyQKWFM3ur/,"IG reel",,Lifetime,146299,299308,497,74,78,69,0
18043297823556091,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Did you know you can now shop Barker and Stonehouse at Jarrolds Norwich?

@jarroldnorwich is a true icon that has been part of the city since 1770, and we’re proud to be part of the story.

Come and take a look around, we think you’ll love it!

📍 Barker and Stonehouse, Jarrolds Department Store, 1-11 London Street, Norwich.",31,"05/02/2026 02:30",https://www.instagram.com/reel/DX1NBLyu5QD/,"IG reel",,Lifetime,9249,7324,97,2,7,1,1
18079878599431291,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Bank Holiday plans: sorted 🌿☀️

Stretch out, soak up the sun and make the most of the long weekend with our garden collection. 

Shop this weekend and save an extra £50 off when you spend £500 on garden furniture.",0,"05/03/2026 01:01",https://www.instagram.com/p/DX3np3bDQ_t/,"IG carousel",,Lifetime,5001,2454,34,0,0,3,0
18093612710177819,17841458466454655,houseofhetheringtons,"Georgia Hetherington | House of Hetheringtons","ad @barkerandstonehouse UNDERSTOOD the brief...

...to feel like we’re on holiday at home 🍓

Obsessed with our dreamy new outdoor set up. I head back to work after 13 months on maternity leave in two weeks and the idea of attending Zoom meetings from the comfort of our new patio is making that prospect a little bit easier ☕ 💻

I have been so impressed with the quality of this set, and not to mention it came fully assembled, which made the whole process SO much easier. The delivery guys were great and brought it right to our garden, I didn’t even need to lift a finger!

#patioinspo #patiofurniture #gardeninspo #barkerandstonehouse",0,"05/03/2026 23:15",https://www.instagram.com/p/DX6AT27DXxO/,"IG carousel",,Lifetime,9041,5349,97,4,3,33,0
18076817903192819,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Style the Savernake Bookcase with us📚

For our Club Classic look, we combined modern favourites with vintage finds, layering old and new to create a look that feels timeless yet personal.

Save this for your next shelf refresh 🙌🏼",24,"05/06/2026 10:30",https://www.instagram.com/reel/DX7NiyfOCA-/,"IG reel",,Lifetime,1934,1768,22,1,0,2,2
17919497424146840,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Round tables + neutral chairs = the perfect combination 👌

Swipe to see some of our favourite dining looks, styled by you.

@martabarlettatheone
@herlondonresidence
@atnumberfiftyseven
@athomewiththenicholsfamily
@our2025foreverhome",0,"05/07/2026 08:30",https://www.instagram.com/p/DYCuMUjjbxw/,"IG carousel",,Lifetime,7048,3391,42,5,0,1,6
18092908454228044,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Milan Design Week 2026: through the eyes of our Creative Director 🇮🇹

Swipe to see the colours, textures and details that caught our attention this year. Stay tuned to see where this inspiration takes us next...",0,"05/08/2026 09:30",https://www.instagram.com/p/DYFZ2sFDJEN/,"IG carousel",,Lifetime,6786,3309,66,21,1,7,8
18105049259510784,17841406875494381,life_at_the_lodge,"Life At The Lodge","AD Come sofa shopping with me at Barker and Stonehouse.

I’m currently searching for a new sofa. Comfort is the priority, alongside a modular design and a timeless aesthetic that will work beautifully for years to come.

So naturally, I headed @barkerandstonehouse , known for their beautifully curated furniture and focus on quality craftsmanship. With so many stunning designs to choose from, I knew this was going to be a very good day.

What I loved most was how customisable everything felt. From the fabric choices to the different configurations, it really felt like I could create something perfectly suited to my space and style. The staff were so friendly knowledgeable too, talking me through all the options and helping bring my vision to life.

After browsing, I headed up to Chadwick & Co for a bite to eat while I thought over my favourites and made my final decision.

Can you guess which one I chose? There are definitely a few clues throughout… 

#newsofa #sofadesign #barkerandstonehouse #sofashopping",45,"05/08/2026 23:02",https://www.instagram.com/reel/DYG2i69o7fu/,"IG reel",,Lifetime,25658,74016,145,12,23,33,0
18110056820495244,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Meet the stars of our latest TV ad ✨ From bold dining sets to effortlessly stylish console tables, designed to elevate every corner of your home.",20,"05/10/2026 07:55",https://www.instagram.com/reel/DYKYoC8ucDU/,"IG reel",,Lifetime,2023,1679,31,0,1,0,3
18099906092092065,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","It’s all in the details ✨

Those vintage finds, treasured pieces and little touches that make a house feel like home.",20,"05/11/2026 10:30",https://www.instagram.com/reel/DYFgvZPuVFW/,"IG reel",,Lifetime,2252,1972,29,1,2,0,0
18051244145739067,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Say hello to Clover, the latest addition to our @englishheritage sofa range 🌼

Clover is inspired by English Heritage's conservation work to restore England's wildflower meadows.

The sofa’s design, with neat scroll arms and gently curved back cushions, offers tactile comfort, and comes in a choice of soft� linen or classic distressed chenille.",0,"05/12/2026 10:01",https://www.instagram.com/p/DYPwhB-juCo/,"IG carousel",,Lifetime,3903,1998,22,2,0,1,3
17979902967008147,17841409465920317,stripesinthecity,Anna,"New dining chair unboxing 🫶🏻✨🙌🏻

We are redoing our banquette seating area! I haven’t spoken about it in detail on here properly yet but you may have heard me on stories talking about our new cushions that are currently being made. We did the seating area quite quickly just after we’d moved in so that we’d have somewhere to sit and eat after a long day of renovating which was definitely the right call. 
However, now that we’ve been in the house a little while it’s in need of some modifications and a bit of work. We actually have some new plinth on order, someone is coming to sort out our flooring once and for all and James is going to redo the actual bench seating. We’re also going to change the art to something a bit more sympathetic to the space, possibly two stacked frames and I also need to do some painting touch ups. 

So lots going on and lots to look forward to, so I hope you’ll stick around ✨ 

The beautiful new chair is from @barkerandstonehouse and it was a pr gift 🫶🏻",86,"05/14/2026 08:51",https://www.instagram.com/reel/DYUx94gs2nZ/,"IG reel",,Lifetime,10869,7989,198,2,9,35,7
